 passed with time  0.28709999849525047     
 passed with time  0.28709999849525047     
 update  time passed
 firing time passed
 passed with time  0.28720000460452866     
 passed with time  0.28720000460452866     
 passed with time  0.28720000460452866     
 passed with time  0.28720000460452866     
 passed with time  0.28720000460452866     
 update  time passed
 firing time passed
 passed with time  0.28830000464949990     
 passed with time  0.28830000464949990     
 passed with time  0.28830000464949990     
 passed with time  0.28830000464949990     
 passed with time  0.28830000464949990     
 update  time passed
 firing time passed
 passed with time  0.28940000469447114     
 passed with time  0.28940000469447114     
 passed with time  0.28940000469447114     
 passed with time  0.28940000469447114     
 passed with time  0.28940000469447114     
 update  time passed
 firing time passed
 passed with time  0.29050000473944237     
 passed with time  0.29050000473944237     
 passed with time  0.29050000473944237     
 passed with time  0.29050000473944237     
 passed with time  0.29050000473944237     
 update  time passed
 firing time passed
 passed with time  0.29160000478441361     
 passed with time  0.29160000478441361     
 passed with time  0.29160000478441361     
 passed with time  0.29160000478441361     
 passed with time  0.29160000478441361     
 update  time passed
 firing time passed
 passed with time  0.29270000482938485     
 passed with time  0.29270000482938485     
 passed with time  0.29270000482938485     
 passed with time  0.29270000482938485     
 passed with time  0.29270000482938485     
 update  time passed
 firing time passed
 passed with time  0.29380000487435609     
 passed with time  0.29380000487435609     
 passed with time  0.29380000487435609     
 passed with time  0.29380000487435609     
 passed with time  0.29380000487435609     
 update  time passed
 firing time passed
 passed with time  0.29490000491932733     
 passed with time  0.29490000491932733     
 passed with time  0.29490000491932733     
 passed with time  0.29490000491932733     
 passed with time  0.29490000491932733     
 update  time passed
 firing time passed
 passed with time  0.29600000496429857     
 passed with time  0.29600000496429857     
 passed with time  0.29600000496429857     
 passed with time  0.29600000496429857     
 passed with time  0.29600000496429857     
 firing time passed
 passed with time  0.29699999839067459     
 update  time passed
 firing time passed
 passed with time  0.29710000500926981     
 passed with time  0.29710000500926981     
 passed with time  0.29710000500926981     
 passed with time  0.29710000500926981     
 passed with time  0.29710000500926981     
 update  time passed
 firing time passed
 passed with time  0.29809999843564583     
 passed with time  0.29809999843564583     
 passed with time  0.29809999843564583     
 passed with time  0.29809999843564583     
 passed with time  0.29809999843564583     
 update  time passed
 firing time passed
 passed with time  0.29820000505424105     
 passed with time  0.29820000505424105     
 passed with time  0.29820000505424105     
 passed with time  0.29820000505424105     
 passed with time  0.29820000505424105     
 update  time passed
 firing time passed
 passed with time  0.29930000509921229     
 passed with time  0.29930000509921229     
 passed with time  0.29930000509921229     
 passed with time  0.29930000509921229     
 passed with time  0.29930000509921229     
 update  time passed
 firing time passed
 passed with time  0.30040000514418352     
 passed with time  0.30040000514418352     
 passed with time  0.30040000514418352     
 passed with time  0.30040000514418352     
 passed with time  0.30040000514418352     
 update  time passed
 firing time passed
 passed with time  0.30150000518915476     
 passed with time  0.30150000518915476     
 passed with time  0.30150000518915476     
 passed with time  0.30150000518915476     
 passed with time  0.30150000518915476     
 update  time passed
 firing time passed
 passed with time  0.30260000523412600     
 passed with time  0.30260000523412600     
 passed with time  0.30260000523412600     
 passed with time  0.30260000523412600     
 passed with time  0.30260000523412600     
 update  time passed
 firing time passed
 passed with time  0.30370000527909724     
 passed with time  0.30370000527909724     
 passed with time  0.30370000527909724     
 passed with time  0.30370000527909724     
 passed with time  0.30370000527909724     
 update  time passed
 firing time passed
 passed with time  0.30480000532406848     
 passed with time  0.30480000532406848     
 passed with time  0.30480000532406848     
 passed with time  0.30480000532406848     
 passed with time  0.30480000532406848     
 update  time passed
 firing time passed
 passed with time  0.30590000536903972     
 passed with time  0.30590000536903972     
 passed with time  0.30590000536903972     
 passed with time  0.30590000536903972     
 passed with time  0.30590000536903972     
 update  time passed
 firing time passed
 passed with time  0.30700000541401096     
 passed with time  0.30700000541401096     
 passed with time  0.30700000541401096     
 passed with time  0.30700000541401096     
 passed with time  0.30700000541401096     
 firing time passed
 passed with time  0.30799999833106995     
 update  time passed
 firing time passed
 passed with time  0.30810000545898220     
 passed with time  0.30810000545898220     
 passed with time  0.30810000545898220     
 passed with time  0.30810000545898220     
 passed with time  0.30810000545898220     
 update  time passed
 firing time passed
 passed with time  0.30909999837604119     
 passed with time  0.30909999837604119     
 passed with time  0.30909999837604119     
 passed with time  0.30909999837604119     
 passed with time  0.30909999837604119     
 update  time passed
 firing time passed
 passed with time  0.30920000550395343     
 passed with time  0.30920000550395343     
 passed with time  0.30920000550395343     
